,AAPL
2024-01-17 09:45:00,-5
2024-01-17 10:00:00,-5
2024-01-17 10:15:00,-5
2024-01-17 10:30:00,-5
2024-01-17 10:45:00,-5
2024-01-17 11:00:00,-5
2024-01-17 11:15:00,-5
2024-01-17 11:30:00,-5
2024-01-17 11:45:00,-5
2024-01-17 12:00:00,-5
2024-01-17 12:15:00,-5
2024-01-17 12:30:00,-5
2024-01-17 12:45:00,-5
2024-01-17 13:00:00,-5
2024-01-17 13:15:00,-5
2024-01-17 13:30:00,-5
2024-01-17 13:45:00,-5
2024-01-17 14:00:00,-5
2024-01-17 14:15:00,-5
2024-01-17 14:30:00,-5
2024-01-17 14:45:00,-5
2024-01-17 15:00:00,-5
2024-01-17 15:15:00,-5
2024-01-17 15:30:00,-5
2024-01-17 15:45:00,-5
2024-01-17 16:00:00,-5
2024-01-18 09:30:00,-5
2024-01-18 09:45:00,-5
2024-01-18 10:00:00,-5
2024-01-18 10:15:00,-5
2024-01-18 10:30:00,-5
2024-01-18 10:45:00,-5
2024-01-18 11:00:00,-5
2024-01-18 11:15:00,-5
2024-01-18 11:30:00,-5
2024-01-18 11:45:00,-5
2024-01-18 12:00:00,-5
2024-01-18 12:15:00,-5
2024-01-18 12:30:00,-5
2024-01-18 12:45:00,-5
2024-01-18 13:00:00,-5
2024-01-18 13:15:00,-5
2024-01-18 13:30:00,-5
2024-01-18 13:45:00,-5
2024-01-18 14:00:00,-5
2024-01-18 14:15:00,-5
2024-01-18 14:30:00,-5
2024-01-18 14:45:00,-5
2024-01-18 15:00:00,-5
2024-01-18 15:15:00,-5
2024-01-18 15:30:00,-5
2024-01-18 15:45:00,-5
2024-01-18 16:00:00,-5
2024-01-19 09:30:00,-5
2024-01-19 09:45:00,-5
2024-01-19 10:00:00,-5
2024-01-19 10:15:00,-5
2024-01-19 10:30:00,-5
2024-01-19 10:45:00,-5
2024-01-19 11:00:00,-5
2024-01-19 11:15:00,-5
2024-01-19 11:30:00,-5
2024-01-19 11:45:00,-5
2024-01-19 12:00:00,-5
2024-01-19 12:15:00,-5
2024-01-19 12:30:00,-5
2024-01-19 12:45:00,-5
2024-01-19 13:00:00,-5
2024-01-19 13:15:00,-5
2024-01-19 13:30:00,-5
2024-01-19 13:45:00,-5
2024-01-19 14:00:00,-5
2024-01-19 14:15:00,-5
2024-01-19 14:30:00,-5
2024-01-19 14:45:00,-5
2024-01-19 15:00:00,-5
2024-01-19 15:15:00,-5
2024-01-19 15:30:00,-5
2024-01-19 15:45:00,-5
2024-01-19 16:00:00,-5
2024-01-22 09:30:00,-5
2024-01-22 09:45:00,-5
2024-01-22 10:00:00,-5
2024-01-22 10:15:00,-5
2024-01-22 10:30:00,-5
2024-01-22 10:45:00,-5
2024-01-22 11:00:00,-5
2024-01-22 11:15:00,-5
2024-01-22 11:30:00,-5
2024-01-22 11:45:00,-5
2024-01-22 12:00:00,-5
2024-01-22 12:15:00,-5
2024-01-22 12:30:00,-5
2024-01-22 12:45:00,-5
2024-01-22 13:00:00,-5
2024-01-22 13:15:00,-5
2024-01-22 13:30:00,-5
2024-01-22 13:45:00,-5
2024-01-22 14:00:00,-5
2024-01-22 14:15:00,-5
2024-01-22 14:30:00,-5
2024-01-22 14:45:00,-5
2024-01-22 15:00:00,-5
2024-01-22 15:15:00,-5
2024-01-22 15:30:00,-5
2024-01-22 15:45:00,-5
2024-01-22 16:00:00,-5
2024-01-23 09:30:00,-5
2024-01-23 09:45:00,-5
2024-01-23 10:00:00,-5
2024-01-23 10:15:00,-5
2024-01-23 10:30:00,-5
2024-01-23 10:45:00,-5
2024-01-23 11:00:00,-5
2024-01-23 11:15:00,-5
2024-01-23 11:30:00,-5
2024-01-23 11:45:00,-5
2024-01-23 12:00:00,-5
2024-01-23 12:15:00,-5
2024-01-23 12:30:00,-5
2024-01-23 12:45:00,-5
2024-01-23 13:00:00,-5
2024-01-23 13:15:00,-5
2024-01-23 13:30:00,-5
2024-01-23 13:45:00,-5
2024-01-23 14:00:00,-5
2024-01-23 14:15:00,-5
2024-01-23 14:30:00,-5
2024-01-23 14:45:00,-5
2024-01-23 15:00:00,-5
2024-01-23 15:15:00,-5
2024-01-23 15:30:00,-5
2024-01-23 15:45:00,-5
2024-01-23 16:00:00,-5
2024-01-24 09:30:00,-5
2024-01-24 09:45:00,-5
2024-01-24 10:00:00,-5
2024-01-24 10:15:00,-5
2024-01-24 10:30:00,-5
2024-01-24 10:45:00,-5
2024-01-24 11:00:00,-5
2024-01-24 11:15:00,-5
2024-01-24 11:30:00,-5
2024-01-24 11:45:00,-5
2024-01-24 12:00:00,-5
2024-01-24 12:15:00,-5
2024-01-24 12:30:00,-5
2024-01-24 12:45:00,-5
2024-01-24 13:00:00,-5
2024-01-24 13:15:00,-5
2024-01-24 13:30:00,-5
2024-01-24 13:45:00,-5
2024-01-24 14:00:00,-5
2024-01-24 14:15:00,-5
2024-01-24 14:30:00,-5
2024-01-24 14:45:00,-5
2024-01-24 15:00:00,-5
2024-01-24 15:15:00,-5
2024-01-24 15:30:00,-5
2024-01-24 15:45:00,-5
2024-01-24 16:00:00,-5
2024-01-29 09:30:00,-5
2024-01-29 09:45:00,-5
2024-01-29 10:00:00,-5
2024-01-29 10:15:00,-5
2024-01-29 10:30:00,-5
2024-01-29 10:45:00,-5
2024-01-29 11:00:00,-5
2024-01-29 11:15:00,-5
2024-01-29 11:30:00,-5
2024-01-29 11:45:00,-5
2024-01-29 12:00:00,-5
2024-01-29 12:15:00,-5
2024-01-29 12:30:00,-5
2024-01-29 12:45:00,-5
2024-01-29 13:00:00,-5
2024-01-29 13:15:00,-5
2024-01-29 13:30:00,-5
2024-01-29 13:45:00,-5
2024-01-29 14:00:00,-5
2024-01-29 14:15:00,-5
2024-01-29 14:30:00,-5
2024-01-29 14:45:00,-5
2024-01-29 15:00:00,-5
2024-01-29 15:15:00,-5
2024-01-29 15:30:00,-5
2024-01-29 15:45:00,-5
2024-01-29 16:00:00,-5
2024-01-30 09:30:00,-5
2024-01-30 09:45:00,-5
2024-01-30 10:00:00,-5
2024-01-30 10:15:00,-5
2024-01-30 10:30:00,-5
2024-01-30 10:45:00,-5
2024-01-30 11:00:00,-5
2024-01-30 11:15:00,-5
2024-01-30 11:30:00,-5
2024-01-30 11:45:00,-5
2024-01-30 12:00:00,-5
2024-01-30 12:15:00,-5
2024-01-30 12:30:00,-5
2024-01-30 12:45:00,-5
2024-01-30 13:00:00,-5
2024-01-30 13:15:00,-5
